"";"Var.1";"X1..N.448.";"X2..N.141.";"X3..N.334.";"X4..N.27.";"X5..N.38.";"X6..N.31.";"X7..N.16.";"Total..N.1035.";"p.value"
"1";"**delta**";"";"";"";"";"";"";"";"";"< 0.001"
"2";"&nbsp;&nbsp;&nbsp;Mean (SD)";"0.685 (0.134)";"0.735 (0.160)";"0.826 (0.119)";"0.489 (0.075)";"0.866 (0.095)";"0.817 (0.120)";"0.900 (0.111)";"0.746 (0.153)";""
"3";"&nbsp;&nbsp;&nbsp;Range";"0.333 - 0.971";"0.333 - 0.971";"0.485 - 0.971";"0.333 - 0.606";"0.699 - 0.971";"0.633 - 0.971";"0.667 - 0.971";"0.333 - 0.971";""
"4";"**beta**";"";"";"";"";"";"";"";"";"< 0.001"
"5";"&nbsp;&nbsp;&nbsp;Mean (SD)";"1.027 (0.185)";"1.042 (0.188)";"1.004 (0.157)";"1.796 (0.287)";"0.938 (0.123)";"0.854 (0.182)";"0.839 (0.224)";"1.031 (0.222)";""
"6";"&nbsp;&nbsp;&nbsp;Range";"0.463 - 1.582";"0.534 - 1.858";"0.343 - 1.526";"1.523 - 2.913";"0.640 - 1.179";"0.417 - 1.087";"0.343 - 1.000";"0.343 - 2.913";""
"7";"**dictator**";"";"";"";"";"";"";"";"";"< 0.001"
"8";"&nbsp;&nbsp;&nbsp;Mean (SD)";"43.821 (11.958)";"14.986 (15.986)";"41.000 (14.603)";"43.943 (12.859)";"64.499 (22.584)";"45.565 (14.687)";"2.250 (6.554)";"39.154 (18.196)";""
"9";"&nbsp;&nbsp;&nbsp;Range";"0.000 - 75.000";"0.000 - 50.000";"0.000 - 62.500";"21.450 - 75.000";"25.000 - 100.000";"0.000 - 75.000";"0.000 - 25.000";"0.000 - 100.000";""
"10";"**dictator_schoolmate**";"";"";"";"";"";"";"";"";"< 0.001"
"11";"&nbsp;&nbsp;&nbsp;Mean (SD)";"31.437 (17.436)";"9.458 (12.587)";"25.747 (17.942)";"30.741 (19.150)";"64.592 (21.532)";"32.065 (20.732)";"5.375 (13.572)";"27.422 (20.215)";""
"12";"&nbsp;&nbsp;&nbsp;Range";"0.000 - 100.000";"0.000 - 50.000";"0.000 - 50.000";"0.000 - 75.000";"40.000 - 100.000";"0.000 - 75.000";"0.000 - 50.000";"0.000 - 100.000";""
"13";"**risk**";"";"";"";"";"";"";"";"";"< 0.001"
"14";"&nbsp;&nbsp;&nbsp;Mean (SD)";"26.179 (14.812)";"33.057 (15.823)";"39.817 (15.686)";"29.889 (18.398)";"29.237 (15.761)";"71.129 (22.530)";"63.438 (22.949)";"33.648 (18.471)";""
"15";"&nbsp;&nbsp;&nbsp;Range";"1.000 - 80.000";"1.000 - 75.000";"1.000 - 99.000";"2.000 - 60.000";"1.000 - 69.000";"20.000 - 99.000";"25.000 - 99.000";"1.000 - 99.000";""
"16";"**publicgood**";"";"";"";"";"";"";"";"";"< 0.001"
"17";"&nbsp;&nbsp;&nbsp;Mean (SD)";"55.741 (21.063)";"47.960 (31.982)";"66.710 (28.849)";"65.615 (27.087)";"70.153 (35.965)";"91.548 (13.928)";"85.188 (23.149)";"60.535 (27.615)";""
"18";"&nbsp;&nbsp;&nbsp;Range";"0.000 - 100.000";"0.000 - 100.000";"0.000 - 100.000";"20.000 - 100.000";"0.000 - 100.000";"50.000 - 100.000";"45.000 - 100.000";"0.000 - 100.000";""
"19";"**trust**";"";"";"";"";"";"";"";"";"< 0.001"
"20";"&nbsp;&nbsp;&nbsp;Mean (SD)";"53.661 (19.786)";"30.567 (19.704)";"61.228 (23.583)";"50.370 (24.570)";"83.947 (22.844)";"86.774 (19.216)";"70.000 (42.426)";"55.227 (25.127)";""
"21";"&nbsp;&nbsp;&nbsp;Range";"0.000 - 100.000";"0.000 - 100.000";"10.000 - 100.000";"0.000 - 100.000";"10.000 - 100.000";"50.000 - 100.000";"0.000 - 100.000";"0.000 - 100.000";""
"22";"**trust_return**";"";"";"";"";"";"";"";"";"< 0.001"
"23";"&nbsp;&nbsp;&nbsp;Mean (SD)";"40.782 (12.907)";"25.279 (16.019)";"38.464 (12.144)";"35.961 (12.229)";"55.608 (17.696)";"59.642 (26.479)";"15.882 (16.808)";"38.520 (15.874)";""
"24";"&nbsp;&nbsp;&nbsp;Range";"8.258 - 95.450";"0.000 - 66.667";"0.000 - 70.000";"13.587 - 50.701";"5.000 - 100.000";"23.237 - 100.000";"0.000 - 52.143";"0.000 - 100.000";""
"25";"**comp**";"";"";"";"";"";"";"";"";"0.389"
"26";"&nbsp;&nbsp;&nbsp;Mean (SD)";"0.592 (0.492)";"0.645 (0.480)";"0.623 (0.485)";"0.519 (0.509)";"0.711 (0.460)";"0.742 (0.445)";"0.625 (0.500)";"0.616 (0.486)";""
"27";"&nbsp;&nbsp;&nbsp;Range";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";""
"28";"**pca_socpref_interact**";"";"";"";"";"";"";"";"";"< 0.001"
"29";"&nbsp;&nbsp;&nbsp;Mean (SD)";"-0.088 (0.716)";"-0.781 (1.164)";"0.188 (0.958)";"0.093 (0.885)";"0.732 (1.179)";"1.435 (1.120)";"0.285 (0.934)";"-0.007 (1.000)";""
"30";"&nbsp;&nbsp;&nbsp;Range";"-1.884 - 2.072";"-3.029 - 1.491";"-1.799 - 2.610";"-1.499 - 1.996";"-2.059 - 2.533";"-0.439 - 3.270";"-1.219 - 1.474";"-3.029 - 3.270";""
"31";"**pca_timepref**";"";"";"";"";"";"";"";"";"< 0.001"
"32";"&nbsp;&nbsp;&nbsp;Mean (SD)";"-0.166 (0.799)";"-0.060 (0.960)";"0.352 (0.749)";"-3.111 (0.978)";"0.775 (0.535)";"0.659 (0.486)";"0.919 (0.680)";"0.015 (0.991)";""
"33";"&nbsp;&nbsp;&nbsp;Range";"-2.451 - 2.109";"-3.216 - 2.272";"-2.240 - 2.858";"-6.848 - -2.067";"-0.476 - 2.135";"-0.265 - 1.754";"-0.026 - 2.609";"-6.848 - 2.858";""
"34";"**pca_socpref_nointeract**";"";"";"";"";"";"";"";"";"< 0.001"
"35";"&nbsp;&nbsp;&nbsp;Mean (SD)";"0.255 (0.688)";"-1.217 (0.735)";"-0.003 (0.799)";"0.152 (0.866)";"1.839 (1.048)";"0.288 (0.942)";"-1.826 (0.605)";"-0.005 (0.991)";""
"36";"&nbsp;&nbsp;&nbsp;Range";"-1.478 - 2.398";"-2.412 - 0.727";"-2.339 - 1.391";"-1.621 - 2.186";"0.577 - 3.864";"-1.978 - 2.486";"-2.450 - -0.067";"-2.450 - 3.864";""
"37";"**pca_riskpref**";"";"";"";"";"";"";"";"";"< 0.001"
"38";"&nbsp;&nbsp;&nbsp;Mean (SD)";"-0.399 (0.823)";"-0.058 (0.880)";"0.334 (0.861)";"0.234 (0.974)";"-0.150 (0.897)";"1.558 (1.385)";"1.773 (1.174)";"0.002 (0.997)";""
"39";"&nbsp;&nbsp;&nbsp;Range";"-2.835 - 2.565";"-2.041 - 2.381";"-1.980 - 2.854";"-1.186 - 2.555";"-1.967 - 1.576";"-1.778 - 3.490";"-0.378 - 4.153";"-2.835 - 4.153";""
"40";"**gpa_i**";"";"";"";"";"";"";"";"";"0.008"
"41";"&nbsp;&nbsp;&nbsp;Mean (SD)";"4.484 (0.467)";"4.540 (0.403)";"4.580 (0.393)";"4.387 (0.482)";"4.609 (0.325)";"4.474 (0.483)";"4.711 (0.258)";"4.528 (0.432)";""
"42";"&nbsp;&nbsp;&nbsp;Range";"1.700 - 5.000";"2.700 - 5.000";"2.800 - 5.000";"3.300 - 5.000";"3.800 - 5.000";"3.400 - 5.000";"4.100 - 5.000";"1.700 - 5.000";""
"43";"**female**";"";"";"";"";"";"";"";"";"< 0.001"
"44";"&nbsp;&nbsp;&nbsp;";"1 (0.2%)";"0 (0.0%)";"1 (0.3%)";"0 (0.0%)";"0 (0.0%)";"0 (0.0%)";"0 (0.0%)";"2 (0.2%)";""
"45";"&nbsp;&nbsp;&nbsp;female";"290 (64.7%)";"64 (45.4%)";"175 (52.4%)";"17 (63.0%)";"20 (52.6%)";"15 (48.4%)";"2 (12.5%)";"583 (56.3%)";""
"46";"&nbsp;&nbsp;&nbsp;male";"157 (35.0%)";"77 (54.6%)";"158 (47.3%)";"10 (37.0%)";"18 (47.4%)";"16 (51.6%)";"14 (87.5%)";"450 (43.5%)";""
"47";"**pared_d3**";"";"";"";"";"";"";"";"";"0.345"
"48";"&nbsp;&nbsp;&nbsp;Mean (SD)";"0.489 (0.500)";"0.518 (0.501)";"0.557 (0.497)";"0.407 (0.501)";"0.605 (0.495)";"0.516 (0.508)";"0.625 (0.500)";"0.520 (0.500)";""
"49";"&nbsp;&nbsp;&nbsp;Range";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";"0.000 - 1.000";""
"50";"**age**";"";"";"";"";"";"";"";"";"0.622"
"51";"&nbsp;&nbsp;&nbsp;Mean (SD)";"201.886 (13.441)";"203.270 (12.700)";"201.728 (13.676)";"201.074 (15.514)";"203.237 (14.382)";"206.000 (14.677)";"201.562 (13.231)";"202.170 (13.535)";""
"52";"&nbsp;&nbsp;&nbsp;Range";"174.000 - 247.000";"178.000 - 240.000";"174.000 - 239.000";"179.000 - 241.000";"181.000 - 231.000";"179.000 - 232.000";"182.000 - 225.000";"174.000 - 247.000";""
"53";"**math**";"";"";"";"";"";"";"";"";"< 0.001"
"54";"&nbsp;&nbsp;&nbsp;Mean (SD)";"-0.257 (0.877)";"0.147 (1.039)";"0.203 (1.030)";"-0.172 (1.262)";"0.117 (0.891)";"0.567 (1.090)";"0.659 (0.952)";"0.001 (1.000)";""
"55";"&nbsp;&nbsp;&nbsp;Range";"-2.490 - 2.183";"-1.945 - 2.408";"-2.437 - 2.903";"-1.933 - 2.880";"-1.449 - 1.987";"-1.639 - 2.273";"-0.719 - 2.181";"-2.490 - 2.903";""
"56";"**read**";"";"";"";"";"";"";"";"";"< 0.001"
"57";"&nbsp;&nbsp;&nbsp;Mean (SD)";"-0.194 (1.002)";"0.033 (0.994)";"0.174 (0.952)";"-0.115 (1.022)";"0.143 (1.030)";"0.574 (0.954)";"0.625 (0.831)";"0.006 (1.002)";""
"58";"&nbsp;&nbsp;&nbsp;Range";"-2.643 - 2.471";"-2.393 - 2.730";"-2.322 - 2.730";"-1.695 - 1.825";"-2.633 - 1.638";"-2.105 - 2.023";"-1.164 - 1.848";"-2.643 - 2.730";""
